实验 candidate-14000-final-r1：目标=14000 QPS，C窗口=30s，连接=15000
重置15,000账号的mixed合法状态（并发=16）...
benchfixture: reset 250/15000
benchfixture: reset 500/15000
benchfixture: reset 750/15000
benchfixture: reset 1000/15000
benchfixture: reset 1250/15000
benchfixture: reset 1500/15000
benchfixture: reset 1750/15000
benchfixture: reset 2000/15000
benchfixture: reset 2250/15000
benchfixture: reset 2500/15000
benchfixture: reset 2750/15000
benchfixture: reset 3000/15000
benchfixture: reset 3250/15000
benchfixture: reset 3500/15000
benchfixture: reset 3750/15000
benchfixture: reset 4000/15000
